Region ,Country,item type,Sales Channel,Order Priority,Order Date,Units Sold, Unit Price,Total Revenue,Total Profit,Notes
EUROPE,France,Cosmetics,Offline,C,01/04/2024,6983.0,275.69,1925143.27,562271.16,
NORTH AMERICA,Canada,Cereal,Online,C,08/04/2024,6489.0,598.15,3881395.35,848566.53,
NORTH AMERICA,Canada,Cereal,Online,C,30/04/2024,8056.0,25.17,202769.52,94416.32,
ASIA,Thailand,Cosmetics,Online,C,05/04/2024,8851.0,23.74,210122.74,92935.5,
SUB-SAHARAN AFRICA,Chad,,Offline,L,25/04/2024,923.0,185.81,171502.63,80448.68,
SUB-SAHARAN AFRICA,Kenya,Cosmetics,Online,L,08/04/2024,7006.0,180.33,"$1,263,391.98",716643.74,
CENTRAL AMERICA AND THE CARIBBEAN,Panama,Clothes,Online,M,08/04/2024,759.0,529.19,"$401,655.21",88423.5,
ASIA,Vietnam,Snacks,Offline,M,20/04/2024,1974.0,396.96,"$783,599.04",401847.18,
MIDDLE EAST AND NORTH AFRICA,Libya,Cosmetics,Offline,C,13/04/2024,2783.0,675.48,"$1,879,860.84",1046630.64,
CENTRAL AMERICA AND THE CARIBBEAN,Belize,Clothes,Online,L,28/04/2024,1345.0,,560205.95,150007.85,
CENTRAL AMERICA AND THE CARIBBEAN,Panama,Cereal,Offline,H,17/04/2024,9372.0,548.93,5144571.96,2372240.64,
central america and the caribbean,Grenada,Baby Food,Offline,L,21/04/2024,307.0,595.46,182806.22,49552.87,
sub-saharan africa,Chad,Snacks,Offline,C,14/04/2024,7235.0,,921883.7,360737.1,
central america and the caribbean,Grenada,Baby Food,Offline,C,08/04/2024,5380.0,596.94,3211537.2,859777.8,
sub-saharan africa,Nigeria,Office Supplies,Offline,M,12/04/2024,5611.0,24.95,139994.45,36359.28,
north america,Canada,Snacks,Online,M,03/04/2024,,616.82,2887334.42,922578.29,
asia,Vietnam,Household,Offline,C,2024-04-26,8104.0,390.85,3167448.4,1596001.76,
europe,Germany,Snacks,Offline,C,2024-04-18,,159.01,782329.2,252937.2,
middle east and north africa,Egypt,Fruits,Offline,L,2024-04-10,7071.0,697.66,4933153.86,1873815.0,
