region,country,item_type,sales_channel,order_priority,order_date,units_sold,unit_price,total_revenue,total_profit,profit_margin_%
Europe,France,Cosmetics,Offline,C,2024-04-01,6983.0,275.69,1925143.27,562271.16,29.21
North America,Canada,Cereal,Online,C,2024-04-08,6489.0,598.15,3881395.35,848566.53,21.86
North America,Canada,Cereal,Online,C,2024-04-30,8056.0,25.17,202769.52,94416.32,46.56
Asia,Thailand,Cosmetics,Online,C,2024-04-05,8851.0,23.74,210122.74,92935.5,44.23
Sub-Saharan Africa,Chad,Unknown,Offline,L,2024-04-25,923.0,185.81,171502.63,80448.68,46.91
Sub-Saharan Africa,Kenya,Cosmetics,Online,L,2024-04-08,7006.0,180.33,1263391.98,716643.74,56.72
Central America And The Caribbean,Panama,Clothes,Online,M,2024-04-08,759.0,529.19,401655.21,88423.5,22.01
Asia,Vietnam,Snacks,Offline,M,2024-04-20,1974.0,396.96,783599.04,401847.18,51.28
Middle East And North Africa,Libya,Cosmetics,Offline,C,2024-04-13,2783.0,675.48,1879860.84,1046630.64,55.68
Central America And The Caribbean,Belize,Clothes,Online,L,2024-04-28,1345.0,309.49,560205.95,150007.85,26.78
Central America And The Caribbean,Panama,Cereal,Offline,H,2024-04-17,9372.0,548.93,5144571.96,2372240.64,46.11
Central America And The Caribbean,Grenada,Baby Food,Offline,L,2024-04-21,307.0,595.46,182806.22,49552.87,27.11
Sub-Saharan Africa,Chad,Snacks,Offline,C,2024-04-14,7235.0,309.49,921883.7,360737.1,39.13
Central America And The Caribbean,Grenada,Baby Food,Offline,C,2024-04-08,5380.0,596.94,3211537.2,859777.8,26.77
Sub-Saharan Africa,Nigeria,Office Supplies,Offline,M,2024-04-12,5611.0,24.95,139994.45,36359.28,25.97
North America,Canada,Snacks,Online,M,2024-04-03,5818.0,616.82,2887334.42,922578.29,31.95
Asia,Vietnam,Household,Offline,C,2024-04-26,8104.0,390.85,3167448.4,1596001.76,50.39
Europe,Germany,Snacks,Offline,C,2024-04-18,5818.0,159.01,782329.2,252937.2,32.33
Middle East And North Africa,Egypt,Fruits,Offline,L,2024-10-04,7071.0,697.66,4933153.86,1873815.0,37.98
North America,Usa,Personal Care,Online,M,2024-07-04,2076.0,506.29,1051058.04,497970.12,47.38
Europe,Denmark,Household,Online,M,2024-02-24,1260.0,362.34,456548.4,223070.4,48.86
Middle East And North Africa,Morocco,Clothes,Online,H,2024-02-22,4081.0,550.31,2245815.11,622107.64,27.7
Sub-Saharan Africa,Kenya,Cosmetics,Online,H,2024-02-13,7039.0,290.72,2046378.08,520745.22,25.45
Central America And The Caribbean,Grenada,Household,Online,C,2024-06-02,1890.0,177.82,336079.8,176072.4,52.39
North America,Canada,Personal Care,Online,H,2024-02-21,4192.0,612.77,2568731.84,1463762.56,56.98
Middle East And North Africa,Libya,Office Supplies,Offline,C,2024-02-16,1628.0,648.83,1056295.24,275180.84,26.05
Asia,Vietnam,Unknown,Offline,C,2024-10-02,1060.0,119.42,126585.2,75843.0,59.91
Sub-Saharan Africa,Nigeria,Cosmetics,Online,L,2024-02-02,2636.0,136.98,361079.28,185205.36,51.29
Europe,Armenia,Office Supplies,Online,H,2024-02-28,7911.0,354.48,2804291.28,726071.58,25.89
Asia,Japan,Cereal,Online,M,2024-02-19,9849.0,52.23,514413.27,131287.17,25.52
Middle East And North Africa,Libya,Personal Care,Offline,L,2024-07-02,1443.0,296.36,427647.48,156753.09,36.65
Central America And The Caribbean,Grenada,Snacks,Offline,L,2024-02-25,4010.0,189.6,760296.0,416358.3,54.76
Europe,Germany,Baby Food,Online,M,2024-02-17,7608.0,436.71,3322489.68,1245277.44,37.48
North America,Usa,Fruits,Offline,M,2024-02-15,5818.0,617.2,3590869.6,891608.5,24.83
Middle East And North Africa,Egypt,Snacks,Online,M,2024-09-02,8766.0,10.44,91517.04,24983.1,27.3
Europe,Germany,Clothes,Offline,M,2024-02-22,9164.0,113.04,1035898.56,504753.12,48.73
Central America And The Caribbean,Grenada,Cosmetics,Online,C,2024-02-27,8380.0,344.53,2887161.4,686741.0,23.79
